strain,Mash_cluster,Source,label,shared_components
GCA_020592125.1_ASM2059212v1_genomic.fasta,,Animal,nohuman,2
GCA_030398535.1_CPCKP4_genomic.fasta,,Environment,nohuman,2
GCA_037165405.1_ASM3716540v1_genomic.fasta,,Environment,nohuman,1
GCA_036866895.1_ASM3686689v1_genomic.fasta,,Environment,nohuman,1
GCA_037165105.1_ASM3716510v1_genomic.fasta,,Environment,nohuman,2
GCA_003346635.1_ASM334663v1_genomic.fasta,,Food,nohuman,2
GCA_036866905.1_ASM3686690v1_genomic.fasta,,Environment,nohuman,1
GCA_024988825.1_ASM2498882v1_genomic.fasta,,Environment,nohuman,1
GCA_024988855.1_ASM2498885v1_genomic.fasta,,Environment,nohuman,2
GCA_020592215.1_ASM2059221v1_genomic.fasta,,Environment,nohuman,1
GCA_037165045.1_ASM3716504v1_genomic.fasta,,Environment,nohuman,2
GCA_030398655.1_CPCKP10_genomic.fasta,,Environment,nohuman,2
GCA_014893365.1_ASM1489336v1_genomic.fasta,,Environment,nohuman,2
GCA_021494045.1_ASM2149404v1_genomic.fasta,,Environment,nohuman,2
GCA_003346645.1_ASM334664v1_genomic.fasta,,Food,nohuman,1
GCA_037165095.1_ASM3716509v1_genomic.fasta,,Environment,nohuman,1
GCA_037165605.1_ASM3716560v1_genomic.fasta,,Environment,nohuman,1
GCA_021494405.1_ASM2149440v1_genomic.fasta,,Environment,nohuman,2
GCA_037164805.1_ASM3716480v1_genomic.fasta,,Environment,nohuman,1
GCA_009925405.1_ASM992540v1_genomic.fasta,,Animal,nohuman,1
GCA_036866945.1_ASM3686694v1_genomic.fasta,,Environment,nohuman,2
GCA_002934865.1_ASM293486v1_genomic.fasta,,Animal,nohuman,1
GCA_021494345.1_ASM2149434v1_genomic.fasta,,Food,nohuman,1
GCA_018790695.1_ASM1879069v1_genomic.fasta,,Environment,nohuman,1
GCA_024988875.1_ASM2498887v1_genomic.fasta,,Environment,nohuman,2
GCA_035066425.1_ASM3506642v1_genomic.fasta,,Animal,nohuman,1
GCA_903113155.1_CHZ3_genomic.fasta,,Animal,nohuman,2
GCA_024609505.1_ASM2460950v1_genomic.fasta,,Food,nohuman,1
GCA_034518905.1_PDT002029319.1_genomic.fasta,,Animal,nohuman,1
GCA_022968715.1_ASM2296871v1_genomic.fasta,,Environment,nohuman,1
GCA_034406535.1_PDT002029318.1_genomic.fasta,,Animal,nohuman,1
GCA_021815485.1_PDT001220473.1_genomic.fasta,,Animal,nohuman,2
GCA_003346445.1_ASM334644v1_genomic.fasta,,Food,nohuman,2
GCA_020592315.1_ASM2059231v1_genomic.fasta,,Animal,nohuman,1
GCA_036866855.1_ASM3686685v1_genomic.fasta,,Environment,nohuman,1
GCA_025548405.1_ASM2554840v1_genomic.fasta,,Animal,nohuman,2
GCA_030398585.1_CPCKP8_genomic.fasta,,Environment,nohuman,2
GCA_024609685.1_ASM2460968v1_genomic.fasta,,Food,nohuman,1
GCA_018790475.1_ASM1879047v1_genomic.fasta,,Food,nohuman,2
GCA_022968365.1_ASM2296836v1_genomic.fasta,,Environment,nohuman,2
GCA_022968155.1_ASM2296815v1_genomic.fasta,,Environment,nohuman,1
GCA_018790665.1_ASM1879066v1_genomic.fasta,,Food,nohuman,2
GCA_024988815.1_ASM2498881v1_genomic.fasta,,Environment,nohuman,1
GCA_022176125.1_PDT000749113.1_genomic.fasta,,Environment,nohuman,2
GCA_030398475.1_CPCKP3_genomic.fasta,,Environment,nohuman,1
GCA_036866925.1_ASM3686692v1_genomic.fasta,,Environment,nohuman,2
GCA_018790205.1_ASM1879020v1_genomic.fasta,,Environment,nohuman,2
GCA_013187615.1_ASM1318761v1_genomic.fasta,,Animal,nohuman,2
GCA_036543305.1_ASM3654330v1_genomic.fasta,,Animal,nohuman,2
GCA_026334555.1_PDT001494318.1_genomic.fasta,,Human,human,2
